ID,Name,Material ID 1,Material ID 2,Material ID 3,Material ID 4,Material ID 5,Item Amount 1,Item Amount 2,Item Amount 3,Item Amount 4,Item Amount 5,Is Disable Display Number 1,Is Disable Display Number 2,Is Disable Display Number 3,Is Disable Display Number 4,Is Disable Display Number 5
0,Titanite - Stock +0,1250,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
1,Titanite - Stock +1,1000,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
2,Titanite - Stock +2,1000,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
3,Titanite - Stock +3,1000,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
4,Titanite - Stock +4,1001,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
5,Titanite - Stock +5,1001,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
6,Titanite - Stock +6,1001,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
7,Titanite - Stock +7,1002,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
8,Titanite - Stock +8,1002,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
9,Titanite - Stock +9,1002,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
10,Titanite - Stock +10,1003,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
11,Titanite - Stock +11,901,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
12,Titanite - Stock +12,901,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
13,Titanite - Stock +13,901,-1,-1,-1,-1,3,-1,-1,-1,-1,False,False,True,False,False
14,Titanite - Stock +14,901,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
15,Titanite - Stock +15,901,-1,-1,-1,-1,5,-1,-1,-1,-1,False,False,True,False,False
100,Titanite - Lethal +0,4000,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
101,Titanite - Lethal +1,1000,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
102,Titanite - Lethal +2,1000,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
103,Titanite - Lethal +3,1000,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
104,Titanite - Lethal +4,1001,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
105,Titanite - Lethal +5,1001,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
106,Titanite - Lethal +6,1001,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
107,Titanite - Lethal +7,1002,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
108,Titanite - Lethal +8,1002,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
109,Titanite - Lethal +9,1002,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
110,Titanite - Lethal +10,1003,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
111,Titanite - Lethal +11,901,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
112,Titanite - Lethal +12,901,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
113,Titanite - Lethal +13,901,-1,-1,-1,-1,3,-1,-1,-1,-1,False,False,True,False,False
114,Titanite - Lethal +14,901,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
115,Titanite - Lethal +15,901,-1,-1,-1,-1,5,-1,-1,-1,-1,False,False,True,False,False
200,Titanite - Curse +0,4001,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
201,Titanite - Curse +1,1000,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
202,Titanite - Curse +2,1000,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
203,Titanite - Curse +3,1000,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
204,Titanite - Curse +4,1001,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
205,Titanite - Curse +5,1001,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
206,Titanite - Curse +6,1001,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
207,Titanite - Curse +7,1002,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
208,Titanite - Curse +8,1002,-1,-1,-1,-1,4,-1,-1,-1,-1,False,False,True,False,False
209,Titanite - Curse +9,1002,-1,-1,-1,-1,6,-1,-1,-1,-1,False,False,True,False,False
210,Titanite - Curse +10,1003,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
211,Titanite - Curse +11,901,-1,-1,-1,-1,1,-1,-1,-1,-1,False,False,True,False,False
212,Titanite - Curse +12,901,-1,-1,-1,-1,2,-1,-1,-1,-1,False,False,True,False,False
213,Titanite - Curse +13,901,-1,-1,-1,-1,3,-1,-1,-1,-1,False,False,True,False,False
